id,season,round,race_id,driver_id,constructor_id,scenario_code,stop_number,window_start_lap,window_end_lap,compound_in,compound_out,source_label
2026-06-monaco|albon|balanced_2_stop|1,2026,6,2026-06-monaco,albon,williams,balanced_2_stop,1,22,26,medium,hard,strategy_lab_pit_window_v1
2026-06-monaco|albon|balanced_2_stop|2,2026,6,2026-06-monaco,albon,williams,balanced_2_stop,2,52,56,hard,soft,strategy_lab_pit_window_v1
2026-06-monaco|albon|balanced_1_stop|1,2026,6,2026-06-monaco,albon,williams,balanced_1_stop,1,24,28,medium,hard,strategy_lab_pit_window_v1
2026-06-monaco|albon|attack_2_stop|1,2026,6,2026-06-monaco,albon,williams,attack_2_stop,1,15,19,soft,medium,strategy_lab_pit_window_v1
2026-06-monaco|albon|attack_2_stop|2,2026,6,2026-06-monaco,albon,williams,attack_2_stop,2,41,45,medium,soft,strategy_lab_pit_window_v1
2026-06-monaco|albon|defensive_1_stop|1,2026,6,2026-06-monaco,albon,williams,defensive_1_stop,1,29,33,hard,medium,strategy_lab_pit_window_v1
2026-06-monaco|alonso|balanced_2_stop|1,2026,6,2026-06-monaco,alonso,aston_martin,balanced_2_stop,1,22,26,medium,hard,strategy_lab_pit_window_v1
2026-06-monaco|alonso|balanced_2_stop|2,2026,6,2026-06-monaco,alonso,aston_martin,balanced_2_stop,2,52,56,hard,soft,strategy_lab_pit_window_v1
2026-06-monaco|alonso|balanced_1_stop|1,2026,6,2026-06-monaco,alonso,aston_martin,balanced_1_stop,1,24,28,medium,hard,strategy_lab_pit_window_v1
2026-06-monaco|alonso|attack_2_stop|1,2026,6,2026-06-monaco,alonso,aston_martin,attack_2_stop,1,15,19,soft,medium,strategy_lab_pit_window_v1
2026-06-monaco|alonso|attack_2_stop|2,2026,6,2026-06-monaco,alonso,aston_martin,attack_2_stop,2,41,45,medium,soft,strategy_lab_pit_window_v1
2026-06-monaco|alonso|defensive_1_stop|1,2026,6,2026-06-monaco,alonso,aston_martin,defensive_1_stop,1,29,33,hard,medium,strategy_lab_pit_window_v1
2026-06-monaco|antonelli|balanced_2_stop|1,2026,6,2026-06-monaco,antonelli,mercedes,balanced_2_stop,1,22,26,medium,hard,strategy_lab_pit_window_v1
