id,season,round,race_id,driver_id,constructor_id,scenario_code,scenario_label,pit_stop_count,compound_sequence,total_race_time_s,delta_vs_baseline_s,average_stint_degradation_s,estimated_finish_position,estimated_finish_band_low,estimated_finish_band_high,confidence_score,recommendation_rank,rationale,source_label
2026-11-hungaroring|leclerc|balanced_2_stop,2026,11,2026-11-hungaroring,leclerc,ferrari,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6727.2,-2.3,0.0735,1,1,6,0.340422,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.76 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|leclerc|attack_2_stop,2026,11,2026-11-hungaroring,leclerc,ferrari,attack_2_stop,Attack two-stop,2,soft / medium / soft,6729.4,-0.0,0.0932,2,1,6,0.340422,2,Attack two-stop ranks ahead of the baseline because tyre-management proxy 0.76 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|leclerc|balanced_1_stop,2026,11,2026-11-hungaroring,leclerc,ferrari,balanced_1_stop,Balanced one-stop,1,medium / hard,6729.5,0.0,0.0576,2,1,6,0.340422,3,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.76 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|leclerc|defensive_1_stop,2026,11,2026-11-hungaroring,leclerc,ferrari,defensive_1_stop,Defensive one-stop,1,hard / medium,6731.5,2.0,0.0576,3,1,8,0.340422,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.76 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|antonelli|balanced_2_stop,2026,11,2026-11-hungaroring,antonelli,mercedes,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6770.9,-2.4,0.0752,5,1,10,0.34862,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.73 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|antonelli|balanced_1_stop,2026,11,2026-11-hungaroring,antonelli,mercedes,balanced_1_stop,Balanced one-stop,1,medium / hard,6773.3,0.0,0.0589,6,2,10,0.34862,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.73 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|antonelli|attack_2_stop,2026,11,2026-11-hungaroring,antonelli,mercedes,attack_2_stop,Attack two-stop,2,soft / medium / soft,6774.5,1.3,0.0953,7,3,11,0.34862,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.73 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|antonelli|defensive_1_stop,2026,11,2026-11-hungaroring,antonelli,mercedes,defensive_1_stop,Defensive one-stop,1,hard / medium,6775.4,2.2,0.0589,7,2,12,0.34862,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.73 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hamilton|balanced_2_stop,2026,11,2026-11-hungaroring,hamilton,ferrari,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6731.6,-3.1,0.0754,1,1,6,0.404547,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.72 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hamilton|attack_2_stop,2026,11,2026-11-hungaroring,hamilton,ferrari,attack_2_stop,Attack two-stop,2,soft / medium / soft,6734.7,-0.1,0.0957,1,1,4,0.404547,2,Attack two-stop ranks ahead of the baseline because tyre-management proxy 0.72 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hamilton|balanced_1_stop,2026,11,2026-11-hungaroring,hamilton,ferrari,balanced_1_stop,Balanced one-stop,1,medium / hard,6734.7,0.0,0.059,1,1,4,0.404547,3,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.72 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hamilton|defensive_1_stop,2026,11,2026-11-hungaroring,hamilton,ferrari,defensive_1_stop,Defensive one-stop,1,hard / medium,6736.9,2.2,0.059,2,1,6,0.404547,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.72 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|russell|balanced_2_stop,2026,11,2026-11-hungaroring,russell,mercedes,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6127.9,-3.0,0.0769,2,1,7,0.363779,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.69 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|russell|balanced_1_stop,2026,11,2026-11-hungaroring,russell,mercedes,balanced_1_stop,Balanced one-stop,1,medium / hard,6130.9,0.0,0.0602,3,1,7,0.363779,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.69 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|russell|defensive_1_stop,2026,11,2026-11-hungaroring,russell,mercedes,defensive_1_stop,Defensive one-stop,1,hard / medium,6133.0,2.1,0.0602,4,1,9,0.363779,3,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.69 and pit-efficiency proxy 0.36 shift the expected stint loss profile.,strategy_lab_comparison_v1
