id,season,round,race_id,session_id,session_code,driver_id,constructor_id,representative_lap_s,best_lap_s,long_run_lap_s,long_run_degradation_s,gap_to_session_best_s,pace_rank,gap_to_teammate_s,top_speed_kph,air_temp_c,track_temp_c,rainfall_flag,source_label
2024-01-bahrain|FP1|alonso,2024,1,2024-01-bahrain,2024-01-bahrain|FP1,FP1,alonso,aston_martin,93.8975,93.193,116.9873,-0.5153333333333339,0.0,1.0,-0.3646666666666647,313.0,,,False,race_week_session_pace_v1
2024-01-bahrain|FP2|alonso,2024,1,2024-01-bahrain,2024-01-bahrain|FP2,FP2,alonso,aston_martin,94.0335,90.66,102.53223076923076,3.954500000000001,1.1436666666666753,12.0,0.2660000000000195,316.0,,,False,race_week_session_pace_v1
2024-01-bahrain|FP3|alonso,2024,1,2024-01-bahrain,2024-01-bahrain|FP3,FP3,alonso,aston_martin,93.757,90.965,107.604375,4.25,1.30683333333333,4.0,0.0253333333333216,315.0,,,False,race_week_session_pace_v1
2024-01-bahrain|Q|alonso,2024,1,2024-01-bahrain,2024-01-bahrain|Q,Q,alonso,aston_martin,98.86783333333334,89.542,113.925,,8.926333333333332,15.0,1.265666666666661,319.0,,,False,race_week_session_pace_v1
2024-01-bahrain|R|alonso,2024,1,2024-01-bahrain,2024-01-bahrain|R,R,alonso,aston_martin,94.68283333333332,94.199,97.20570833333332,-0.0583829787234042,0.7194999999999823,3.0,-0.6237500000000011,324.0,,,False,race_week_session_pace_v1
2024-02-jeddah|FP1|alonso,2024,2,2024-02-jeddah,2024-02-jeddah|FP1,FP1,alonso,aston_martin,90.70333333333332,89.845,102.9356,1.3421428571428575,0.0,1.0,-0.6162499999999937,333.0,,,False,race_week_session_pace_v1
2024-02-jeddah|FP2|alonso,2024,2,2024-02-jeddah,2024-02-jeddah|FP2,FP2,alonso,aston_martin,91.333,88.827,103.29868421052632,0.3121666666666666,0.9750000000000228,7.0,0.1970833333333388,331.0,,,False,race_week_session_pace_v1
2024-02-jeddah|FP3|alonso,2024,2,2024-02-jeddah,2024-02-jeddah|FP3,FP3,alonso,aston_martin,100.52,89.038,120.507,3.914333333333332,9.846833333333336,13.0,-0.1630833333333328,333.0,,,False,race_week_session_pace_v1
2024-02-jeddah|FP3|bearman,2024,2,2024-02-jeddah,2024-02-jeddah|FP3,FP3,bearman,ferrari,91.50916666666666,89.306,105.12330769230768,0.0234999999999985,0.8359999999999985,4.0,0.2830833333333373,332.0,,,False,race_week_session_pace_v1
2024-02-jeddah|Q|alonso,2024,2,2024-02-jeddah,2024-02-jeddah|Q,Q,alonso,aston_martin,91.77333333333333,87.846,108.21833333333332,15.564499999999995,3.78516666666664,10.0,0.9239999999999924,331.0,,,False,race_week_session_pace_v1
2024-02-jeddah|Q|bearman,2024,2,2024-02-jeddah,2024-02-jeddah|Q,Q,bearman,ferrari,92.2995,88.642,109.757,0.0173333333333355,4.311333333333323,11.0,2.038083333333347,331.0,,,False,race_week_session_pace_v1
2024-02-jeddah|R|alonso,2024,2,2024-02-jeddah,2024-02-jeddah|R,R,alonso,aston_martin,92.41666666666669,92.387,94.38195454545456,-0.0457441860465116,0.4060000000000201,7.0,-2.3524666666666576,327.0,,,False,race_week_session_pace_v1
2024-02-jeddah|R|bearman,2024,2,2024-02-jeddah,2024-02-jeddah|R,R,bearman,ferrari,92.40733333333333,92.186,94.61854761904765,-0.0830975609756096,0.3966666666666611,6.0,0.1678333333333341,336.0,,,False,race_week_session_pace_v1
2024-03-albert_park|FP1|alonso,2024,3,2024-03-albert_park,2024-03-albert_park|FP1,FP1,alonso,aston_martin,84.84599999999999,79.716,89.70066666666668,-2.7886000000000024,5.74166666666666,19.0,2.8388333333333264,320.0,,,False,race_week_session_pace_v1
